,QUARTER,TELEPHONY SERVICES,MOBILE SERVICES,Total Mobile (SIM) Subscriptions,Safaricom SIM Subscription - Prepaid,Safaricom SIM Subscription - Postpaid,Airtel Kenya SIM Subscription - Prepaid,Airtel Kenya SIM Subscription - Postpaid,Telkom Kenya SIM Subscription - Prepaid,Telkom Kenya SIM Subscription - Postpaid,Equitel SIM Subscription - Prepaid,Equitel SIM Subscription - Postpaid,Mobile Pay SIM Subscription - Prepaid,Mobile Pay SIM Subscription - Postpaid,Jamii Telkom SIM Subscription - Prepaid,Jamii Telkom SIM Subscription - Postpaid,Machine to Machine (M2M) Subscriptions,VOICE,Safaricom PLC On-net,Safaricom PLC Off-net,Airtel On-net,Airtel Off-net,Telkom On-net,Telkom Off-net,Equitel On-net,Equitel Off-net,JTL On-net,JTL Off-net,Mobile Pay On-net,Mobile Pay Off-net,Total On-net,Total Off-net,SMS,Safaricom PLC On-net,Safaricom PLC Off-net,Airtel On-net,Airtel Off-net,Telkom On-net,Telkom Off-net,Equitel On-net,Equitel Off-net,JTL On-net,JTL Off-net,Mobile Pay On-net,Mobile Pay Off-net,Total On-net,Total Off-net,MOBILE MONEY TRANSFER,Number of Registered  Mobile Money Agents,Mobile Money Subscriptions,Value of C2B Transfers in KES,Value of B2C Transfers in KES,Value of B2B Transfers in KES,Value of G2C Transfers in KES,Value of C2G Transfers in KES,Number of P2P Transfers,Value of P2P Transfers in KES,Total value of Deposits in KES, DATA,Total Data Subscriptions,Total Broadband subscription,FIXED DATA,Safaricom Fixed Data,Wananchi Group Fixed Data,Jamii Telecommunications Fixed Data,Poa Internet Fixed Data,Liquid Telecommunications Fixed Data,Mawingu Networks Fixed Data,Dimensions Data Fixed Data(ISK/Access Kenya),Telkom Kenya Fixed Data,Other Fixed Service Providers
April - June 2022,Q4 2021/2022,0,0,64673817,41372231,1162451,16955801,91181,3397364,24981,1397416,0,0,0,272392,0,1341111,0,11969155430,730584597,4618228561,1511387896,197738018,143717412,2305182,26391072,32548,1387219,0,0,16787459739,2413468196,0,11877183302,732642225,594838328,708346287,3398963,48727455,1708789,3378512,12930,344878,0,0,19200927935,12477142312,0,301890,37218141,1.61408E+12,1.02105E+12,2.49E+12,310611932,12336661122,1107170048,1.1519E+12,1.43428E+12,0,47644676,30105197,0,314120,255906,200079,94699,15024,12574,12070,4386,6816
January - March 2022,Q3 2021/2022,0,0,64961031,41280616,1159762,16641322,87275,4099086,44607,1394049,0,0,0,254314,0,1233039,0,12279979141,726242962,4252837794,1505370673,210067962,175401788,2538671,26222876,34061,1334331,0,0,16745457629,2434572630,0,9202183616,575606105,509510385,580709965,5689019,50005687,1323363,2824565,12905,318011,0,0,9718719288,1209464333,0,293589,36446216,1.3863E+12,9.20528E+11,2.21978E+12,822857114,13472032235,1041544760,1.11024E+12,1.25785E+12,0,46590085,30251455,0,303667,238414,173512,84388,14942,12234,11786,4454,5075
October - December 2021,Q2 2021/2022,0,0,65085720,41679898,1199277,16339931,85468,4099086,44607,1401121,0,0,0,236332,0,1124396,0,13724086806,779409424,4202735253,1490007384,210067962,175401788,2469007,23260583,31612,1349637,0,0,18139390640,2469428816,0,8241041391,440933157,462762732,498987746,5689019,50005687,2417628,5850315,18529,303308,0,0,8711929299,996080213,0,292301,35209037,1.30746E+12,9.00567E+11,2.15315E+12,969063644,11746233047,1010377033,1.12725E+12,1.25354E+12,0,46355022,29149638,0,293964,229126,157112,71515,14517,11470,11124,4454,5009
July - September 2021,Q1 2021/2022,0,0,64897016,40808899,1136887,17024384,85177,4117760,43594,1466086,0,0,0,214229,0,988184,0,13305411255,729859024,4436453103,1484480850,183569214,197763801,2382560,18719754,30325,1361453,0,0,17927846457,2432184882,0,8247852493,407875135,501991456,484725943,5818571,43677684,1822575,5655464,5769,103678,0,0,8757490864,942037904,0,289095,34586848,1.19639E+12,8.17677E+11,1.96076E+12,1885367083,12331336677,912039926,1.0819E+12,1.18127E+12,0,45646906,27658086,0,284420,224124,145337,69906,15458,11557,9960,3870,3869
April - June 2021,Q4 2020/2021,0,0,64402022,40242938,1130200,17241086,86204,3964174,45584,1495535,0,0,0,196301,0,0,0,12605988648,697779149,4281288410,1514349704,166188354,197588887,2756647,28214985,31982,1394822,0,0,17056254041,2439327547,0,10974066194,524953807,583042609,630482338,7662766,41222162,3153955,7207997,10818,181858,0,0,11567936342,1204048162,0,283357,34664707,9.88019E+11,7.21923E+11,1.70852E+12,2671076965,11576180527,838263623,1.01053E+12,1.01804E+12,0,46736549,0,0,269397,217300,138269,65129,14806,11811,9960,4361,3296
January - March 2021,Q3 2020/2021,0,0,61957642,38798116,1103853,16392065,95091,3798970,45473,1546009,0,0,0,178065,0,0,0,13122842378,670918080,3901965550,1381821924,182619152,178095384,2338655,25018872,28782,1160909,0,0,17209794517,2257015169,0,9287550496,463945044,355409867,416067452,7105647,30479089,2141990,6538318,10160,245283,0,0,9652218160,917275186,0,275907,33101996,1.08384E+12,6.64671E+11,1.77366E+12,3356262437,12139387418,787758859,9.7097E+11,1.2134E+12,0,43742834,0,0,255594,216219,135602,61867,14921,11708,9439,4739,3166
October - December 2020,Q2 2020/2021,0,0,61408904,37991385,1077957,16578051,99006,3758676,64781,1678127,0,0,0,160921,0,0,0,12907136339,690971548,4182633631,1409635793,233526679,194970329,2094972,22935084,23793,1117152,0,0,17325415414,2319629906,0,12504363015,568588001,399260526,621519823,10368264,67806027,2822756,6813252,12050,265601,0,0,12916826611,1264992704,0,264390,32460015,9.83777E+11,6.48818E+11,1.70404E+12,7150984960,13175754206,871466799,871466799,1.10114E+12,0,44391490,0,0,243623,206989,131793,59614,13047,11501,9578,4641,3531
July - September 2020,Q1 2020/2021,0,0,59842938,37090704,1053709,16161174,106218,3702906,63440,1664787,0,0,0,0,0,0,0,11127308928,623340771,4493918359,1332862563,327239102,211805929,2577971,24752146,0,0,0,0,15951044360,2201761409,0,15354488945,637175501,265492097,632149693,12719175,74685591,3344630,6870143,0,0,0,0,15636044847,1350880928,0,245124,31791413,7.35903E+11,5.30771E+11,1.33655E+12,7489510294,12365356613,713955857,8.96495E+11,8.88107E+11,0,43450860,0,0,229406,202237,127914,56824,11087,9228,0,4572,3548
April - June 2020,Q4 2019/2020,0,0,57032232,35587262,999874,15201347,106075,3405149,36213,1696312,0,0,0,0,0,0,0,8668565811,482141260,4336270714,1138697023,330026478,194236480,2599146,22745474,0,0,0,0,13337462149,1837820237,0,18422694999,666880055,274698011,626774628,12069402,76215596,3834948,6898838,0,0,0,0,18713297360,1376769117,0,223184,30518189,4.46501E+11,3.85108E+11,9.94641E+11,0,8725304830,559042464,7.22552E+11,6.34028E+11,0,41452221,0,0,207398,201605,118493,54831,10708,9444,9115,4780,3205
January - March 2020,Q3 2019/2020,0,0,55206628,34590154,1017148,14575603,106690,3170162,20499,1726372,0,0,0,0,0,0,0,9559475830,495566341,3691211160,1042803227,295271608,191436832,4964284,26930265,0,0,0,0,13550922882,1756736665,0,15485640638,482456704,176357877,583176631,10419218,72583692,1835368,5272752,0,0,0,0,15674253101,1143489779,0,202102,29185577,3.10478E+11,3.6533E+11,8.78163E+11,0,23310146591,449890487,6.74071E+11,6.08165E+11,0,39394702,0,0,185821,188167,78149,53272,10501,9444,8897,4211,3138
October - December 2019,Q2 2019/2020,0,0,54555497,34161953,1173154,14021519,97050,3373133,18813,1709875,0,0,0,0,0,0,0,9551360114,496988306,3368535646,1004722340,312854640,202506322,4739839,28260793,0,0,0,0,13237490239,1732477761,0,14178377276,508048109,209435990,595487013,4371905,96484801,1982381,5517314,0,0,0,0,14404167552,1205537237,0,205328,28976406,2.94012E+11,3.77413E+11,8.59615E+11,0,9731586329,464353467,6.84508E+11,6.0696E+11,0,39657090,22080151,0,165810,175433,78149,45577,9444,10390,8877,4400,2808
July - September 2019,Q1 2019/2020,0,0,53248577,33211176,1358893,13034554,88038,3543796,15447,1901848,0,94825,0,0,0,0,0,9575631209,509174237,6230116858,970441315,336936653,215909212,4859545,28869802,0,0,3271,27810,16147547536,1724422376,0,15968436626,424935622,363830758,301784521,16656809,107604550,2556209,5358237,0,0,2503,21163,16351482905,839704093,0,235168,31285208,0,0,0,0,0,0,6.65037E+11,6.04236E+11,0,26808895,25200000,0,154603,151548,66572,39533,9449,10055,15744,4744,2592
April - June 2019,Q4 2018/2019,0,0,52168066,31736810,1381743,12733967,103058,4222813,12819,1882440,0,94416,0,0,0,0,0,8745364557,446764080,5412492526,904784091,407790336,239596522,4135866,26791080,0,0,3211,27292,14569786496,1617963065,0,15893681266,410729143,337158204,317836492,17239076,97675767,2302055,5618467,0,0,2455,20774,16250383056,831880643,0,290432,32634883,0,0,0,0,0,0,7.70961E+11,6.69346E+11,0,27754305,22200000,0,137824,146349,61508,32999,8725,10184,15744,4995,2652
January - March 2019,Q3 2018/2019,0,0,51032247,30651090,1194268,13202078,114366,4038497,15202,1722330,0,94416,0,0,0,0,0,9323093508,507096952,4926497190,942523022,438025847,233850534,4074067,29142027,0,0,3211,27292,14691693823,1712639827,0,14228137313,394986898,299142920,323047409,16434012,88502247,1870004,5572021,0,0,2455,20774,14545586704,812129349,0,223084,32062254,0,0,0,0,0,0,7.37058E+11,0,0,46870422,21900000,0,126792,143957,56396,29765,8565,12400,15712,4799,3717
October - December 2018,Q2 2018/2019,0,0,49501430,30180940,1139639,11475746,88221,4435307,12638,2075676,0,93263,0,0,0,0,0,8921525809,533458215,3580991014,937593318,449167055,257377368,4331697,30912713,0,0,3154,26807,12956018729,1759368421,0,16654154484,456657612,370168861,574105426,24906626,103491991,1907064,6590498,0,0,2411,20404,17051139446,1140865931,0,223931,31627001,0,0,0,0,0,0,7.31923E+11,0,0,45705440,0,0,109925,141021,51082,27939,8330,10880,15307,3717,3297
July - September 2018,Q1 2018/2019,0,0,46630162,28850444,1093197,10316812,96920,4176803,11714,1992150,0,92122,0,0,0,0,0,8493514431,438628546,3805788276,979537254,393620676,225739746,4352788,33889107,0,0,3098,26384,12697279269,1677821037,0,14184157244,355049920,295029526,545894016,16288835,66654608,1889677,6951264,0,0,2368,20041,14497367650,974569849,0,218495,29785389,0,0,0,0,0,0,7.18283E+11,0,0,42204503,0,0,96608,137213,45933,26726,8234,13128,15074,3801,3080
April - June 2018,Q4 2017/2018,0,0,45569036,28702646,1077402,9643139,101301,3983784,11581,1959009,0,90062,0,0,0,0,0,8730358224,420762108,3273875096,929405586,345830389,189705875,4459497,34483287,0,0,3154,26853,12354529618,1574420162,0,13647679519,281569222,317815570,462103080,15947536,66087527,1832501,7100387,0,0,2411,20395,13983278047,816887734,0,206940,29678063,0,0,0,0,0,0,6.75593E+11,0,0,41111850,0,0,78104,112155,43529,25810,9720,77722,15227,4178,2841
January - March 2018,Q3 2017/2018,0,0,44119142,28431629,1138556,8609541,100015,3795435,9561,1944231,0,90062,0,0,0,0,0,8077151028,397625724,2787845102,871955639,387787772,193962426,4166956,32951790,0,0,3154,26853,11256957270,1496558885,0,13905810537,253547271,258983630,400281332,18174803,67488115,1659781,6589345,0,0,2411,20395,14184631672,727933581,0,202244,29106390,0,0,0,0,0,0,6.54402E+11,0,0,36097088,0,0,63567,112593,36179,24553,9507,59754,14845,3552,2956
October - December 2017,Q2 2017/2018,0,0,42815109,28297097,1267077,7232787,137248,3850432,10127,1930337,0,89892,0,0,0,0,0,8200724633,350913622,1874925780,718367640,413559948,195092257,3874294,33665187,0,0,3194,24254,10493091107,1298099413,0,16924173424,241318520,184995402,373003788,22896061,76499650,1581536,6990772,0,0,2442,20651,17133649375,697840504,0,198234,30005181,0,0,0,0,0,0,5.96443E+11,0,0,33365197,0,0,48267,105713,36179,22466,8754,46527,13623,3772,3002
July - September 2017,Q1 2017/2018,0,0,41028307,28241267,1249029,5963595,141241,3423685,12291,1908083,0,88853,0,0,0,0,0,8199176321,310876214,1311373880,615752439,405843313,184032672,3777017,36639218,0,0,3155,26918,9920177093,1147363309,0,18553469372,169983328,183995402,311263007,15434827,51279958,1379787,6992663,0,0,2412,5656,18754282752,539534097,0,184537,28192994,0,0,0,0,0,0,5.44182E+11,0,0,51170130,0,0,40015,107640,34975,20553,7690,29905,15004,3856,3154
April - June 2017,Q4 2016/2017,0,0,40259476,28155068,1073828,6037020,142162,2889756,8755,1864838,0,87786,0,0,0,0,0,8154182598,322857408,956923000,572399328,426433847,172686776,3898845,40743038,0,0,3116,26392,9541444813,1108748533,0,14431066765,175984130,220354774,322861272,17276167,50884685,1996676,7183879,0,0,2302,20309,14670697636,556943760,0,180657,28074708,0,0,0,0,0,0,5.41869E+11,0,0,45485414,15400000,0,0,0,0,0,0,0,0,0,0
January - March 2017,Q3 2016/2017,0,0,39146064,27099918,1033670,6255020,138658,2795762,8747,1727270,0,86724,0,0,0,0,0,8191883021,361270839,660920000,602363650,409544140,162824828,3600081,43024227,0,0,3020,25634,9265953858,1169552639,0,12534726046,161383384,249014488,314064515,16381210,44905509,985042,7369673,0,0,2214,19706,12801110136,527754990,0,174018,27543240,0,0,0,0,0,0,5.20455E+11,0,0,25707557,0,0,0,0,0,0,0,0,0,0,0
